type,week,cluster_id,current_share,baseline_share,z_score,severity,cluster_label,entity,observed,expected,ratio,p_value,novel_count,total_count,novel_share,sample_complaint_ids,companies_affected,company_list,avg_growth_ratio,common_issues,score
cluster_growing,2024-06-24/2024-06-30,16.0,11.3,1.19,18.93,high,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,28.93
cluster_growing,2024-05-27/2024-06-02,21.0,18.15,5.02,16.81,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,26.81
volume_spike,2024-08-19/2024-08-25,,,,,high,,"Credit Control, LLC",18.0,3.0,6.0,0.0,,,,,,,,,26.0
volume_spike,2024-02-19/2024-02-25,,,,,high,,CL Holdings LLC,145.0,27.8,5.23,0.0,,,,,,,,,25.23
cluster_growing,2024-09-23/2024-09-29,3.0,9.76,1.83,14.62,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,24.619999999999997
cluster_shrinking,2024-04-29/2024-05-05,28.0,0.78,13.44,-14.29,high,"need reporting, reporting correction, correction company, accounts need, identified inaccurate",,,,,,,,,,,,,,24.29
volume_spike,2024-02-12/2024-02-18,,,,,high,,CL Holdings LLC,63.0,16.8,3.76,0.0,,,,,,,,,23.759999999999998
cluster_growing,2024-01-22/2024-01-28,20.0,14.99,3.4,13.65,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,23.65
volume_spike,2024-01-15/2024-01-21,,,,,high,,OneMain Finance Corporation,10.0,1.3,7.5,1e-06,,,,,,,,,23.499956572723136
volume_spike,2024-03-11/2024-03-17,,,,,high,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",365.0,112.5,3.24,0.0,,,,,,,,,23.240000000000002
volume_spike,2024-03-11/2024-03-17,,,,,high,,"EQUIFAX, INC.",291.0,95.5,3.05,0.0,,,,,,,,,23.05
volume_spike,2024-03-11/2024-03-17,,,,,high,,Experian Information Solutions Inc.,313.0,103.0,3.04,0.0,,,,,,,,,23.04
volume_spike,2024-03-04/2024-03-10,,,,,high,,"EQUIFAX, INC.",187.0,61.8,3.03,0.0,,,,,,,,,23.03
cluster_growing,2024-05-06/2024-05-12,10.0,8.34,1.96,12.93,high,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,22.93
cluster_growing,2024-03-25/2024-03-31,21.0,12.71,4.42,12.08,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,22.08
cluster_growing,2024-03-11/2024-03-17,20.0,9.47,2.69,11.88,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,21.880000000000003
cluster_growing,2024-05-20/2024-05-26,10.0,12.39,4.5,11.44,high,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,21.439999999999998
cluster_growing,2024-07-01/2024-07-07,16.0,12.96,4.06,11.39,high,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,21.39
cluster_growing,2024-03-18/2024-03-24,26.0,13.35,5.19,11.36,high,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,21.36
cluster_growing,2024-06-03/2024-06-09,19.0,9.75,3.02,11.24,high,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,21.240000000000002
cluster_growing,2024-03-04/2024-03-10,20.0,6.48,1.18,11.08,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,21.08
cluster_growing,2024-04-29/2024-05-05,2.0,5.25,1.1,10.94,high,"inaccurate accounts, identified inaccurate, report identified, inaccurate, reviewing credit",,,,,,,,,,,,,,20.939999999999998
cluster_shrinking,2024-04-22/2024-04-28,21.0,2.43,10.24,-10.52,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,20.52
cluster_growing,2024-03-18/2024-03-24,21.0,7.9,2.45,10.32,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,20.32
cluster_shrinking,2024-05-20/2024-05-26,3.0,0.75,8.08,-10.09,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,20.09
cluster_growing,2024-03-11/2024-03-17,28.0,8.95,3.11,10.06,high,"need reporting, reporting correction, correction company, accounts need, identified inaccurate",,,,,,,,,,,,,,20.060000000000002
cluster_growing,2024-02-19/2024-02-25,29.0,6.73,1.62,9.39,high,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,19.39
cluster_growing,2024-01-15/2024-01-21,20.0,8.21,1.81,9.32,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,19.32
volume_spike,2023-12-04/2023-12-10,,,,,high,,"W&A Intermediate Co., LLC",13.0,3.0,4.33,1.6e-05,,,,,,,,,19.125877303012047
volume_spike,2024-05-06/2024-05-12,,,,,high,,"Aldous & Associates, PLLC",18.0,5.0,3.6,5e-06,,,,,,,,,18.901021309861203
cluster_shrinking,2024-04-15/2024-04-21,26.0,5.1,12.36,-8.76,high,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,18.759999999999998
cluster_shrinking,2024-04-15/2024-04-21,21.0,4.37,11.27,-8.69,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,18.689999999999998
cluster_growing,2024-04-29/2024-05-05,3.0,10.57,4.83,8.68,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,18.68
cluster_shrinking,2024-06-24/2024-06-30,21.0,1.17,7.48,-8.62,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,18.619999999999997
volume_spike,2024-02-05/2024-02-11,,,,,high,,"Sequium Asset Solutions, LLC",11.0,2.5,4.4,6.2e-05,,,,,,,,,18.60760761002734
volume_spike,2025-01-27/2025-02-02,,,,,high,,"CLGF Holdco 1, LLC",11.0,2.5,4.4,6.2e-05,,,,,,,,,18.60760761002734
cluster_shrinking,2025-01-06/2025-01-12,3.0,0.06,3.98,-8.35,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,18.35
volume_spike,2025-01-20/2025-01-26,,,,,high,,"UPGRADE, INC.",8.0,1.7,4.8,0.000341,,,,,,,,,18.267245493648435
volume_spike,2024-10-21/2024-10-27,,,,,high,,Velocity Portfolio Group,14.0,3.8,3.73,3.9e-05,,,,,,,,,18.138934279399333
cluster_shrinking,2024-03-11/2024-03-17,6.0,9.89,17.8,-8.04,high,"xxxx, xxxx xxxx, debt, account, credit",,,,,,,,,,,,,,18.04
volume_spike,2024-03-04/2024-03-10,,,,,medium,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",220.0,74.2,2.96,0.0,,,,,,,,,17.96
volume_spike,2024-04-15/2024-04-21,,,,,high,,"SANTANDER HOLDINGS USA, INC.",8.0,1.8,4.57,0.000468,,,,,,,,,17.899754054127918
volume_spike,2024-08-26/2024-09-01,,,,,high,,Self Financial Inc.,8.0,1.8,4.57,0.000468,,,,,,,,,17.899754054127918
cluster_shrinking,2024-04-29/2024-05-05,26.0,1.69,6.96,-7.89,high,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,17.89
volume_spike,2024-04-22/2024-04-28,,,,,high,,Source Receivables Management LLC,7.0,1.5,4.67,0.000926,,,,,,,,,17.703388966418018
volume_spike,2024-11-04/2024-11-10,,,,,high,,Consumer Adjustment Company Incorporated,7.0,1.5,4.67,0.000926,,,,,,,,,17.703388966418018
volume_spike,2025-01-06/2025-01-12,,,,,high,,"Kimball, Tirey & St. John LLP",7.0,1.5,4.67,0.000926,,,,,,,,,17.703388966418018
volume_spike,2024-01-15/2024-01-21,,,,,high,,"Collection Management Holdings, LLC",7.0,1.5,4.67,0.000926,,,,,,,,,17.703388966418018
volume_spike,2023-12-25/2023-12-31,,,,,high,,"Security Credit Services, LLC",7.0,1.5,4.67,0.000926,,,,,,,,,17.703388966418018
volume_spike,2024-03-04/2024-03-10,,,,,medium,,Experian Information Solutions Inc.,188.0,72.0,2.61,0.0,,,,,,,,,17.61
volume_spike,2024-07-22/2024-07-28,,,,,high,,LJ Ross Associates,6.0,1.2,4.8,0.001838,,,,,,,,,17.535654469321265
volume_spike,2024-01-29/2024-02-04,,,,,high,,"Sequium Asset Solutions, LLC",6.0,1.2,4.8,0.001838,,,,,,,,,17.535654469321265
cluster_growing,2024-11-25/2024-12-01,3.0,11.72,5.6,7.49,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,17.490000000000002
cluster_shrinking,2024-05-06/2024-05-12,20.0,1.19,5.76,-7.42,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,17.42
cluster_shrinking,2024-02-12/2024-02-18,20.0,1.02,7.31,-7.39,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,17.39
cluster_growing,2024-09-30/2024-10-06,22.0,10.75,5.36,7.34,high,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,17.34
cluster_growing,2024-04-08/2024-04-14,25.0,4.43,1.57,7.3,high,"usc, 15 usc, 15, evidence, usc 1681i",,,,,,,,,,,,,,17.3
cluster_growing,2024-04-22/2024-04-28,3.0,6.91,3.15,7.26,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,17.259999999999998
volume_spike,2025-01-20/2025-01-26,,,,,high,,"Ability Recovery Services, LLC",11.0,3.0,3.67,0.000292,,,,,,,,,17.204616999820622
volume_spike,2024-02-26/2024-03-03,,,,,high,,JPMORGAN CHASE & CO.,11.0,3.0,3.67,0.000292,,,,,,,,,17.204616999820622
volume_spike,2024-08-12/2024-08-18,,,,,high,,AMERICAN EXPRESS COMPANY,11.0,3.0,3.67,0.000292,,,,,,,,,17.204616999820622
volume_spike,2024-01-22/2024-01-28,,,,,medium,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",153.0,72.2,2.12,0.0,,,,,,,,,17.12
volume_spike,2023-11-27/2023-12-03,,,,,high,,AMERICAN EXPRESS COMPANY,6.0,1.3,4.5,0.002525,,,,,,,,,17.097738600345536
volume_spike,2024-01-22/2024-01-28,,,,,medium,,Experian Information Solutions Inc.,141.0,69.2,2.04,0.0,,,,,,,,,17.04
volume_spike,2024-01-22/2024-01-28,,,,,medium,,"EQUIFAX, INC.",115.0,56.2,2.04,0.0,,,,,,,,,17.04
volume_spike,2024-08-12/2024-08-18,,,,,high,,"HW Holding, Inc",15.0,4.8,3.16,0.000132,,,,,,,,,17.039425739783304
cluster_growing,2025-01-20/2025-01-26,11.0,12.32,7.52,7.01,high,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,17.009999999999998
cluster_growing,2024-09-30/2024-10-06,3.0,9.12,4.4,7.01,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,17.009999999999998
volume_spike,2024-12-30/2025-01-05,,,,,high,,"Debt Recovery Solutions, LLC",9.0,2.3,3.86,0.000709,,,,,,,,,17.00935370356243
cluster_shrinking,2024-06-17/2024-06-23,21.0,2.75,8.33,-6.98,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,16.98
cluster_growing,2024-04-01/2024-04-07,21.0,12.35,7.04,6.96,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,16.96
volume_spike,2024-12-30/2025-01-05,,,,,high,,"Aldous & Associates, PLLC",10.0,2.8,3.64,0.000576,,,,,,,,,16.879577441178448
volume_spike,2024-09-23/2024-09-29,,,,,high,,WELLS FARGO & COMPANY,10.0,2.8,3.64,0.000576,,,,,,,,,16.879577441178448
cluster_shrinking,2024-06-17/2024-06-23,26.0,0.15,3.83,-6.87,high,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,16.87
cluster_shrinking,2024-04-08/2024-04-14,26.0,8.16,14.31,-6.78,high,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,16.78
cluster_growing,2024-12-09/2024-12-15,16.0,6.61,2.91,6.69,high,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,16.69
cluster_shrinking,2024-06-03/2024-06-09,21.0,3.0,7.98,-6.69,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,16.69
cluster_shrinking,2025-01-13/2025-01-19,3.0,0.05,2.31,-6.68,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,16.68
volume_spike,2024-09-02/2024-09-08,,,,,high,,OneMain Finance Corporation,7.0,1.8,4.0,0.002201,,,,,,,,,16.657379937714964
volume_spike,2024-06-10/2024-06-16,,,,,high,,"Debt Recovery Solutions, LLC",7.0,1.8,4.0,0.002201,,,,,,,,,16.657379937714964
volume_spike,2025-01-13/2025-01-19,,,,,high,,"Capio Partners, LLC",7.0,1.8,4.0,0.002201,,,,,,,,,16.657379937714964
volume_spike,2024-02-26/2024-03-03,,,,,high,,ALLY FINANCIAL INC.,7.0,1.8,4.0,0.002201,,,,,,,,,16.657379937714964
volume_spike,2024-10-07/2024-10-13,,,,,high,,"ONLINE Information Services, Inc.",7.0,1.8,4.0,0.002201,,,,,,,,,16.657379937714964
cluster_shrinking,2024-01-22/2024-01-28,11.0,6.88,14.47,-6.65,high,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,16.65
volume_spike,2024-09-23/2024-09-29,,,,,high,,V and H Portfolio,11.0,3.2,3.38,0.000564,,,,,,,,,16.628720819014095
volume_spike,2024-11-11/2024-11-17,,,,,high,,Absolute Resolutions Corp.,11.0,3.3,3.3,0.000692,,,,,,,,,16.459893842783927
volume_spike,2025-01-27/2025-02-02,,,,,high,,"Upstart Holdings, Inc.",6.0,1.5,4.0,0.004456,,,,,,,,,16.351054808088044
volume_spike,2025-01-20/2025-01-26,,,,,high,,Global Lending Services LLC,6.0,1.5,4.0,0.004456,,,,,,,,,16.351054808088044
volume_spike,2024-01-01/2024-01-07,,,,,high,,"The CMI Group, Inc.",6.0,1.5,4.0,0.004456,,,,,,,,,16.351054808088044
volume_spike,2024-09-30/2024-10-06,,,,,high,,ALLY FINANCIAL INC.,6.0,1.5,4.0,0.004456,,,,,,,,,16.351054808088044
volume_spike,2024-01-22/2024-01-28,,,,,high,,CREDIT ACCEPTANCE CORPORATION,6.0,1.5,4.0,0.004456,,,,,,,,,16.351054808088044
volume_spike,2024-09-16/2024-09-22,,,,,high,,"Shellpoint Partners, LLC",6.0,1.5,4.0,0.004456,,,,,,,,,16.351054808088044
volume_spike,2023-12-18/2023-12-24,,,,,high,,WELLS FARGO & COMPANY,10.0,3.0,3.33,0.001102,,,,,,,,,16.287818366074575
volume_spike,2024-10-07/2024-10-13,,,,,high,,NCB Management Services Inc.,10.0,3.0,3.33,0.001102,,,,,,,,,16.287818366074575
cluster_shrinking,2024-03-11/2024-03-17,8.0,9.79,15.58,-6.16,high,"xxxx, xxxx xxxx, xx, debt, account",,,,,,,,,,,,,,16.16
volume_spike,2024-10-14/2024-10-20,,,,,high,,"Credit Control, LLC",11.0,3.5,3.14,0.001019,,,,,,,,,16.1318257733739
cluster_growing,2024-08-12/2024-08-18,9.0,5.91,2.65,6.12,high,"invaluable ensuring, feedback insights, expertise invaluable, completeness feedback, review examine",,,,,,,,,,,,,,16.12
cluster_shrinking,2024-02-19/2024-02-25,20.0,1.38,5.53,-6.11,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,16.11
cluster_growing,2025-01-06/2025-01-12,9.0,4.61,1.96,6.07,high,"invaluable ensuring, feedback insights, expertise invaluable, completeness feedback, review examine",,,,,,,,,,,,,,16.07
cluster_shrinking,2024-03-11/2024-03-17,18.0,12.79,19.01,-6.06,high,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,16.06
cluster_shrinking,2024-02-05/2024-02-11,20.0,1.87,7.27,-6.05,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,16.05
volume_spike,2024-10-07/2024-10-13,,,,,high,,Alorica Inc.,5.0,1.2,4.0,0.009124,,,,,,,,,16.039814718635476
volume_spike,2024-12-02/2024-12-08,,,,,high,,"Lockhart, Morris & Montgomery Inc.",5.0,1.2,4.0,0.009124,,,,,,,,,16.039814718635476
volume_spike,2024-08-12/2024-08-18,,,,,high,,"Eastern Account Systems of Connecticut, Inc.",9.0,2.8,3.27,0.002161,,,,,,,,,15.935345213019836
cluster_growing,2024-10-07/2024-10-13,13.0,4.67,2.01,5.91,high,"creditor, debt, original creditor, original, dispute",,,,,,,,,,,,,,15.91
cluster_shrinking,2024-03-11/2024-03-17,29.0,1.95,5.17,-5.88,high,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,15.879999999999999
volume_spike,2025-01-20/2025-01-26,,,,,high,,CONTRACT CALLERS INC,7.0,2.0,3.5,0.004534,,,,,,,,,15.843518474630885
volume_spike,2025-01-27/2025-02-02,,,,,high,,LJ Ross Associates,7.0,2.0,3.5,0.004534,,,,,,,,,15.843518474630885
volume_spike,2024-04-15/2024-04-21,,,,,high,,Zions Debt Holdings,7.0,2.0,3.5,0.004534,,,,,,,,,15.843518474630885
cluster_growing,2024-10-28/2024-11-03,5.0,11.16,6.53,5.84,high,"debt, xxxx, collection, validation, request",,,,,,,,,,,,,,15.84
volume_spike,2024-07-01/2024-07-07,,,,,high,,"Sequium Asset Solutions, LLC",10.0,3.2,3.08,0.001969,,,,,,,,,15.78575426180528
volume_spike,2023-11-27/2023-12-03,,,,,high,,TrueAccord Corp.,10.0,3.2,3.08,0.001969,,,,,,,,,15.78575426180528
cluster_growing,2024-05-13/2024-05-19,18.0,17.58,11.87,5.75,high,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,15.75
volume_spike,2024-08-26/2024-09-01,,,,,high,,CCF Intermediate Holdings LLC,6.0,1.7,3.6,0.007302,,,,,,,,,15.736558165438682
volume_spike,2024-06-17/2024-06-23,,,,,high,,Bridgecrest Acceptance Corporation,6.0,1.7,3.6,0.007302,,,,,,,,,15.736558165438682
cluster_shrinking,2024-09-23/2024-09-29,16.0,2.67,6.56,-5.72,high,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,15.719999999999999
cluster_shrinking,2024-01-29/2024-02-04,20.0,2.1,7.38,-5.69,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,15.690000000000001
cluster_shrinking,2024-12-23/2024-12-29,3.0,3.3,7.93,-5.63,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,15.629999999999999
cluster_shrinking,2024-05-20/2024-05-26,20.0,0.55,3.16,-5.59,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,15.59
cluster_shrinking,2024-05-27/2024-06-02,15.0,2.8,6.7,-5.59,high,"blocked, transactions, want, transactions blocked, removed important",,,,,,,,,,,,,,15.59
volume_spike,2024-09-30/2024-10-06,,,,,high,,Self Financial Inc.,8.0,2.5,3.2,0.004247,,,,,,,,,15.571917728783408
volume_spike,2024-09-23/2024-09-29,,,,,high,,"Collection Management Holdings, LLC",8.0,2.5,3.2,0.004247,,,,,,,,,15.571917728783408
cluster_shrinking,2024-04-22/2024-04-28,20.0,3.15,6.58,-5.51,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,15.51
volume_spike,2024-07-22/2024-07-28,,,,,high,,TD BANK US HOLDING COMPANY,6.0,1.8,3.43,0.009134,,,,,,,,,15.469338987974316
volume_spike,2024-11-04/2024-11-10,,,,,high,,"The CBE Group, Inc.",6.0,1.8,3.43,0.009134,,,,,,,,,15.469338987974316
volume_spike,2024-07-08/2024-07-14,,,,,high,,NAVY FEDERAL CREDIT UNION,6.0,1.8,3.43,0.009134,,,,,,,,,15.469338987974316
volume_spike,2024-06-10/2024-06-16,,,,,high,,TrueAccord Corp.,6.0,1.8,3.43,0.009134,,,,,,,,,15.469338987974316
volume_spike,2025-01-13/2025-01-19,,,,,high,,CCF Intermediate Holdings LLC,6.0,1.8,3.43,0.009134,,,,,,,,,15.469338987974316
cluster_shrinking,2024-12-02/2024-12-08,9.0,1.05,3.86,-5.46,high,"invaluable ensuring, feedback insights, expertise invaluable, completeness feedback, review examine",,,,,,,,,,,,,,15.46
cluster_growing,2024-04-01/2024-04-07,26.0,15.69,10.79,5.44,high,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,15.440000000000001
cluster_growing,2024-07-22/2024-07-28,22.0,8.28,4.45,5.36,high,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,15.36
cluster_growing,2024-06-17/2024-06-23,10.0,13.62,8.75,5.36,high,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,15.36
cluster_growing,2024-06-10/2024-06-16,3.0,6.93,3.65,5.22,high,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,15.219999999999999
cluster_growing,2024-03-11/2024-03-17,21.0,3.53,1.5,5.21,high,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,15.21
volume_spike,2023-12-04/2023-12-10,,,,,high,,Rent Recovery Solutions,7.0,2.2,3.11,0.008372,,,,,,,,,15.187170775145887
volume_spike,2023-11-27/2023-12-03,,,,,high,,JPMORGAN CHASE & CO.,7.0,2.2,3.11,0.008372,,,,,,,,,15.187170775145887
