type,week,cluster_id,current_share,baseline_share,z_score,severity,cluster_label,entity,observed,expected,ratio,p_value,novel_count,total_count,novel_share,sample_complaint_ids,companies_affected,company_list,avg_growth_ratio,common_issues,score
volume_spike,2024-08-19/2024-08-25,,,,,high,,"Sequium Asset Solutions, LLC",7.0,2.2,3.11,0.008372,,,,,,,,,15.187170775145887
volume_spike,2024-02-12/2024-02-18,,,,,high,,NAVY FEDERAL CREDIT UNION,7.0,2.2,3.11,0.008372,,,,,,,,,15.187170775145887
volume_spike,2023-12-11/2023-12-17,,,,,high,,"Eastern Account Systems of Connecticut, Inc.",7.0,2.2,3.11,0.008372,,,,,,,,,15.187170775145887
cluster_shrinking,2024-09-09/2024-09-15,12.0,0.29,2.55,-5.18,high,"code 1692e, 1692e, 15 code, code, nature legal",,,,,,,,,,,,,,15.18
cluster_shrinking,2025-01-06/2025-01-12,20.0,1.54,4.14,-5.17,high,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,15.17
cluster_growing,2024-03-18/2024-03-24,28.0,9.12,5.62,5.09,high,"need reporting, reporting correction, correction company, accounts need, identified inaccurate",,,,,,,,,,,,,,15.09
cluster_growing,2024-03-25/2024-03-31,26.0,12.64,8.46,5.02,high,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,15.02
cluster_growing,2024-05-27/2024-06-02,26.0,6.24,3.37,5.0,high,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,15.0
volume_spike,2024-09-23/2024-09-29,,,,,medium,,"Kriya Capital, LLC",26.0,10.0,2.6,1.8e-05,,,,,,,,,12.344725082156275
volume_spike,2023-11-27/2023-12-03,,,,,medium,,CAPITAL ONE FINANCIAL CORPORATION,19.0,6.5,2.92,5.1e-05,,,,,,,,,12.21242897234509
volume_spike,2025-01-13/2025-01-19,,,,,medium,,"Rowland Avenue Management, Inc. A/KA Columbia Debt Recovery, LLC d/b/a Genesis",35.0,15.5,2.26,1.4e-05,,,,,,,,,12.113868862229397
volume_spike,2025-01-13/2025-01-19,,,,,low,,Resurgent Capital Services L.P.,166.0,95.8,1.73,0.0,,,,,,,,,11.73
volume_spike,2025-01-20/2025-01-26,,,,,low,,"Portfolio Recovery Associates, LLC",106.0,61.5,1.72,0.0,,,,,,,,,11.72
volume_spike,2024-04-22/2024-04-28,,,,,medium,,"W&A Intermediate Co., LLC",16.0,5.5,2.91,0.0002,,,,,,,,,11.608969787188833
volume_spike,2025-01-20/2025-01-26,,,,,low,,"EQUIFAX, INC.",145.0,91.5,1.58,0.0,,,,,,,,,11.58
volume_spike,2025-01-13/2025-01-19,,,,,low,,Experian Information Solutions Inc.,163.0,104.0,1.57,0.0,,,,,,,,,11.57
volume_spike,2025-01-20/2025-01-26,,,,,low,,Experian Information Solutions Inc.,184.0,119.2,1.54,0.0,,,,,,,,,11.54
volume_spike,2024-01-22/2024-01-28,,,,,medium,,TRANSWORLD SYSTEMS INC,26.0,11.0,2.36,8.2e-05,,,,,,,,,11.446185617989189
volume_spike,2024-12-16/2024-12-22,,,,,medium,,"Spring Oaks Capital, LLC",19.0,7.2,2.62,0.000201,,,,,,,,,11.31680372651266
volume_spike,2024-09-30/2024-10-06,,,,,medium,,"Sequium Asset Solutions, LLC",11.0,3.8,2.93,0.001743,,,,,,,,,10.688702587973514
volume_spike,2024-02-12/2024-02-18,,,,,medium,,"National Credit Systems,Inc.",26.0,12.0,2.17,0.000308,,,,,,,,,10.681449142494877
volume_spike,2024-01-22/2024-01-28,,,,,medium,,"CCS Financial Services, Inc.",27.0,12.8,2.12,0.000338,,,,,,,,,10.591083171232874
volume_spike,2024-06-10/2024-06-16,,,,,medium,,"Diversified Adjustment Service, Inc.",9.0,3.0,3.0,0.003803,,,,,,,,,10.41987366316863
volume_spike,2024-09-30/2024-10-06,,,,,medium,,"Collection Management Holdings, LLC",10.0,3.5,2.86,0.003315,,,,,,,,,10.339516454158318
volume_spike,2024-06-10/2024-06-16,,,,,medium,,"Affirm Holdings, Inc",14.0,5.5,2.55,0.001685,,,,,,,,,10.32340006901849
volume_spike,2024-03-11/2024-03-17,,,,,medium,,"CITIBANK, N.A.",13.0,5.0,2.6,0.002019,,,,,,,,,10.294863659545985
volume_spike,2024-07-22/2024-07-28,,,,,medium,,JPMORGAN CHASE & CO.,12.0,4.5,2.67,0.002404,,,,,,,,,10.289065518603804
volume_spike,2024-04-22/2024-04-28,,,,,medium,,Velocity Portfolio Group,12.0,4.5,2.67,0.002404,,,,,,,,,10.289065518603804
volume_spike,2024-10-07/2024-10-13,,,,,medium,,"United Collection Bureau, Inc.",8.0,2.7,3.0,0.006168,,,,,,,,,10.209855627916008
volume_spike,2024-09-16/2024-09-22,,,,,medium,,T.S. Holdings,17.0,7.2,2.34,0.001384,,,,,,,,,10.198863878499603
volume_spike,2024-08-12/2024-08-18,,,,,medium,,"I.C. System, Inc.",26.0,12.8,2.04,0.000737,,,,,,,,,10.172532453213613
volume_spike,2024-11-04/2024-11-10,,,,,medium,,"Spring Oaks Capital, LLC",15.0,6.2,2.4,0.002059,,,,,,,,,10.086343632289474
volume_spike,2024-07-15/2024-07-21,,,,,medium,,NAVY FEDERAL CREDIT UNION,8.0,2.8,2.91,0.007347,,,,,,,,,10.043889954244442
volume_spike,2024-08-26/2024-09-01,,,,,medium,,TrueAccord Corp.,8.0,2.8,2.91,0.007347,,,,,,,,,10.043889954244442
volume_spike,2024-12-30/2025-01-05,,,,,medium,,Source Receivables Management LLC,8.0,2.8,2.91,0.007347,,,,,,,,,10.043889954244442
correlated_spike,2024-02-12/2024-02-18,,,,,high,,,,,,,,,,,9.0,"['CAPITAL ONE FINANCIAL CORPORATION', 'CL Holdings LLC', 'CREDIT ACCEPTANCE CORPORATION', 'Diversified Adjustment Service, Inc.', 'Eastern Account Systems of Connecticut, Inc.', 'NAVY FEDERAL CREDIT UNION', 'National Credit Systems,Inc.', 'The CMI Group, Inc.', 'Velocity Portfolio Group']",2.6,"{'Attempts to collect debt not owed': 80, 'Written notification about debt': 35, 'False statements or representation': 15}",10.0
correlated_spike,2025-01-13/2025-01-19,,,,,high,,,,,,,,,,,13.0,"['Aldous & Associates, PLLC', 'Bridgecrest Acceptance Corporation', 'CAINE & WEINER COMPANY, INC.', 'First Credit Services Inc.', 'Harris & Harris, Ltd.', 'January Technologies, Inc', 'Kikoff Inc.', 'NCB Management Services Inc.', 'OneMain Finance Corporation', 'RentDebt Automated Collections, LLC']",2.35,"{'Attempts to collect debt not owed': 66, 'False statements or representation': 35, 'Written notification about debt': 18}",10.0
correlated_spike,2025-01-20/2025-01-26,,,,,high,,,,,,,,,,,11.0,"['Ability Recovery Services, LLC', 'Amsher Collection Services, Inc.', 'Bridgecrest Acceptance Corporation', 'Debt Recovery Solutions, LLC', 'Exeter Finance, LLC.', 'JPMORGAN CHASE & CO.', 'MRS BPO, LLC', 'Medical Data Systems, Inc.', 'The CBE Group, Inc.', 'United Collection Bureau, Inc.']",2.62,"{'Attempts to collect debt not owed': 47, 'Written notification about debt': 17, 'False statements or representation': 16}",10.0
correlated_spike,2024-11-18/2024-11-24,,,,,high,,,,,,,,,,,5.0,"['Absolute Resolutions Corp.', 'Affirm Holdings, Inc', 'Halsted Financial Services, LLC.', 'Harris & Harris, Ltd.', 'LJ Ross Associates']",2.51,"{'Attempts to collect debt not owed': 16, 'False statements or representation': 9, 'Written notification about debt': 5}",10.0
correlated_spike,2025-01-06/2025-01-12,,,,,high,,,,,,,,,,,8.0,"['Absolute Resolutions Corp.', 'CREDIT ACCEPTANCE CORPORATION', 'FAIR COLLECTIONS & OUTSOURCING, INC.', 'Lockhart, Morris & Montgomery Inc.', 'MRS BPO, LLC', 'NRA Group, LLC', 'Penn Credit Corporation', 'ProCollect, Inc.']",2.39,"{'Attempts to collect debt not owed': 34, 'Written notification about debt': 9, 'Took or threatened to take negative or legal action': 9}",10.0
correlated_spike,2024-09-23/2024-09-29,,,,,high,,,,,,,,,,,9.0,"['AMERICAN EXPRESS COMPANY', 'Ability Recovery Services, LLC', 'Collection Management Holdings, LLC', 'Debt Recovery Solutions, LLC', 'JPMORGAN CHASE & CO.', 'Kriya Capital, LLC', 'NAVY FEDERAL CREDIT UNION', 'V and H Portfolio', 'WELLS FARGO & COMPANY']",2.8,"{'Attempts to collect debt not owed': 34, 'Written notification about debt': 20, 'False statements or representation': 18}",10.0
correlated_spike,2024-07-15/2024-07-21,,,,,high,,,,,,,,,,,6.0,"['CAVALRY INVESTMENTS, LLC', 'JPMORGAN CHASE & CO.', 'NAVY FEDERAL CREDIT UNION', 'Penn Credit Corporation', 'RentDebt Automated Collections, LLC', 'WELLS FARGO & COMPANY']",2.38,"{'Attempts to collect debt not owed': 21, 'Written notification about debt': 8, 'False statements or representation': 7}",10.0
correlated_spike,2024-03-04/2024-03-10,,,,,high,,,,,,,,,,,7.0,"['Amsher Collection Services, Inc.', 'CAVALRY INVESTMENTS, LLC', 'CCF Intermediate Holdings LLC', 'EQUIFAX, INC.', 'Experian Information Solutions Inc.', 'Spring Oaks Capital, LLC', 'TRANSUNION INTERMEDIATE HOLDINGS, INC.']",2.66,"{'Written notification about debt': 443, 'Attempts to collect debt not owed': 164, 'False statements or representation': 10}",10.0
correlated_spike,2024-08-12/2024-08-18,,,,,high,,,,,,,,,,,6.0,"['AMERICAN EXPRESS COMPANY', 'Eastern Account Systems of Connecticut, Inc.', 'HW Holding, Inc', 'I.C. System, Inc.', 'Rent Recovery Solutions', 'Velocity Portfolio Group']",2.88,"{'Attempts to collect debt not owed': 36, 'Written notification about debt': 15, 'False statements or representation': 12}",10.0
correlated_spike,2024-06-10/2024-06-16,,,,,high,,,,,,,,,,,7.0,"['Affirm Holdings, Inc', 'CREDIT ACCEPTANCE CORPORATION', 'Credit Corp Solutions Inc.', 'Diversified Adjustment Service, Inc.', 'Eastern Account Systems of Connecticut, Inc.', 'JPMORGAN CHASE & CO.', 'LJ Ross Associates']",2.41,"{'Attempts to collect debt not owed': 37, 'Written notification about debt': 10, 'Took or threatened to take negative or legal action': 6}",10.0
correlated_spike,2024-04-15/2024-04-21,,,,,high,,,,,,,,,,,5.0,"['Aargon Agency, Inc.', 'Affirm Holdings, Inc', 'CLGF Holdco 1, LLC', 'MRS BPO, LLC', 'Zions Debt Holdings']",2.75,"{'Attempts to collect debt not owed': 19, 'False statements or representation': 6, 'Written notification about debt': 6}",10.0
correlated_spike,2024-12-16/2024-12-22,,,,,high,,,,,,,,,,,6.0,"['Collection Management Holdings, LLC', 'Consumer Adjustment Company Incorporated', 'Credit Corp Solutions Inc.', 'Sequium Asset Solutions, LLC', 'Spring Oaks Capital, LLC', 'TrueAccord Corp.']",2.44,"{'Attempts to collect debt not owed': 32, 'False statements or representation': 9, 'Took or threatened to take negative or legal action': 6}",10.0
correlated_spike,2024-12-30/2025-01-05,,,,,high,,,,,,,,,,,6.0,"['Affirm Holdings, Inc', 'Aldous & Associates, PLLC', 'Halsted Financial Services, LLC.', 'Source Receivables Management LLC', 'Southwest Credit Systems, L.P.', 'V and H Portfolio']",2.77,"{'Attempts to collect debt not owed': 28, 'Written notification about debt': 12, 'False statements or representation': 5}",10.0
correlated_spike,2024-12-09/2024-12-15,,,,,high,,,,,,,,,,,5.0,"['Central Portfolio Control Inc.', 'Diversified Adjustment Service, Inc.', 'Eastern Account Systems of Connecticut, Inc.', 'Lockhart, Morris & Montgomery Inc.', 'ONLINE Information Services, Inc.']",2.49,"{'Attempts to collect debt not owed': 13, 'False statements or representation': 12, 'Written notification about debt': 5}",10.0
correlated_spike,2024-03-11/2024-03-17,,,,,high,,,,,,,,,,,7.0,"['CITIBANK, N.A.', 'EQUIFAX, INC.', 'Experian Information Solutions Inc.', 'Medical Data Systems, Inc.', 'NRA Group, LLC', 'ONLINE Information Services, Inc.', 'TRANSUNION INTERMEDIATE HOLDINGS, INC.']",2.74,"{'Written notification about debt': 517, 'Attempts to collect debt not owed': 461, 'Took or threatened to take negative or legal action': 9}",10.0
correlated_spike,2024-02-19/2024-02-25,,,,,high,,,,,,,,,,,8.0,"['AMERICAN EXPRESS COMPANY', 'Aargon Agency, Inc.', 'CL Holdings LLC', 'Central Portfolio Control Inc.', 'Credit Control, LLC', 'FAIR COLLECTIONS & OUTSOURCING, INC.', 'Lockhart, Morris & Montgomery Inc.', 'W&A Intermediate Co., LLC']",2.74,"{'Attempts to collect debt not owed': 106, 'Written notification about debt': 54, 'Took or threatened to take negative or legal action': 19}",10.0
correlated_spike,2024-01-22/2024-01-28,,,,,high,,,,,,,,,,,6.0,"['CCS Financial Services, Inc.', 'EQUIFAX, INC.', 'Experian Information Solutions Inc.', 'JPMORGAN CHASE & CO.', 'TRANSUNION INTERMEDIATE HOLDINGS, INC.', 'TRANSWORLD SYSTEMS INC']",2.14,"{'Attempts to collect debt not owed': 225, 'Written notification about debt': 207, 'Took or threatened to take negative or legal action': 20}",10.0
volume_spike,2024-09-30/2024-10-06,,,,,medium,,AMERICAN EXPRESS COMPANY,13.0,5.2,2.48,0.003041,,,,,,,,,9.996983565574563
cluster_shrinking,2024-03-25/2024-03-31,8.0,7.31,11.75,-4.98,medium,"xxxx, xxxx xxxx, xx, debt, account",,,,,,,,,,,,,,9.98
volume_spike,2024-10-28/2024-11-03,,,,,medium,,TrueAccord Corp.,9.0,3.2,2.77,0.006291,,,,,,,,,9.971280307911568
volume_spike,2024-08-12/2024-08-18,,,,,medium,,Velocity Portfolio Group,9.0,3.2,2.77,0.006291,,,,,,,,,9.971280307911568
volume_spike,2024-09-23/2024-09-29,,,,,medium,,NAVY FEDERAL CREDIT UNION,10.0,3.8,2.67,0.005307,,,,,,,,,9.945150904187187
volume_spike,2024-01-08/2024-01-14,,,,,medium,,"W&A Intermediate Co., LLC",11.0,4.2,2.59,0.004434,,,,,,,,,9.943204301426888
volume_spike,2025-01-13/2025-01-19,,,,,medium,,"CAINE & WEINER COMPANY, INC.",21.0,10.0,2.1,0.001588,,,,,,,,,9.899149474560405
cluster_growing,2024-09-16/2024-09-22,19.0,5.97,3.14,4.87,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,9.870000000000001
cluster_growing,2024-09-16/2024-09-22,3.0,2.91,1.11,4.85,medium,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,9.85
cluster_shrinking,2024-05-13/2024-05-19,21.0,1.68,4.5,-4.82,medium,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,9.82
cluster_shrinking,2024-04-29/2024-05-05,25.0,1.56,4.07,-4.79,medium,"usc, 15 usc, 15, evidence, usc 1681i",,,,,,,,,,,,,,9.79
volume_spike,2023-12-18/2023-12-24,,,,,medium,,SYNCHRONY FINANCIAL,14.0,6.0,2.33,0.003628,,,,,,,,,9.770332709641313
volume_spike,2024-02-12/2024-02-18,,,,,medium,,CAPITAL ONE FINANCIAL CORPORATION,17.0,7.8,2.19,0.002722,,,,,,,,,9.755111863177707
cluster_shrinking,2024-05-27/2024-06-02,3.0,3.29,6.62,-4.75,medium,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,9.75
cluster_shrinking,2024-03-18/2024-03-24,6.0,10.41,15.02,-4.73,medium,"xxxx, xxxx xxxx, debt, account, credit",,,,,,,,,,,,,,9.73
cluster_growing,2024-07-15/2024-07-21,19.0,7.58,4.45,4.69,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,9.690000000000001
cluster_shrinking,2024-04-01/2024-04-07,11.0,3.02,5.98,-4.68,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,9.68
cluster_shrinking,2024-11-04/2024-11-10,20.0,3.81,7.17,-4.68,medium,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,9.68
cluster_growing,2024-07-01/2024-07-07,5.0,4.49,2.02,4.67,medium,"debt, xxxx, collection, validation, request",,,,,,,,,,,,,,9.67
volume_spike,2024-12-30/2025-01-05,,,,,medium,,"Southwest Credit Systems, L.P.",12.0,5.0,2.4,0.005453,,,,,,,,,9.663364494348857
volume_spike,2025-01-13/2025-01-19,,,,,medium,,NCB Management Services Inc.,12.0,5.0,2.4,0.005453,,,,,,,,,9.663364494348857
cluster_shrinking,2024-07-08/2024-07-14,12.0,0.64,2.92,-4.66,medium,"code 1692e, 1692e, 15 code, code, nature legal",,,,,,,,,,,,,,9.66
cluster_growing,2024-05-20/2024-05-26,26.0,4.31,2.17,4.66,medium,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,9.66
cluster_shrinking,2024-07-08/2024-07-14,21.0,0.56,2.78,-4.65,medium,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,9.65
volume_spike,2024-01-01/2024-01-07,,,,,medium,,"I.C. System, Inc.",18.0,8.5,2.12,0.003002,,,,,,,,,9.64258929762591
cluster_growing,2023-11-27/2023-12-03,22.0,10.09,5.42,4.63,medium,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,9.629999999999999
cluster_growing,2024-04-29/2024-05-05,10.0,2.92,1.3,4.59,medium,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,9.59
volume_spike,2025-01-06/2025-01-12,,,,,medium,,"FAIR COLLECTIONS & OUTSOURCING, INC.",10.0,4.0,2.5,0.008132,,,,,,,,,9.589802624693437
volume_spike,2024-09-23/2024-09-29,,,,,medium,,AMERICAN EXPRESS COMPANY,10.0,4.0,2.5,0.008132,,,,,,,,,9.589802624693437
volume_spike,2024-04-08/2024-04-14,,,,,medium,,NCB Management Services Inc.,10.0,4.0,2.5,0.008132,,,,,,,,,9.589802624693437
volume_spike,2024-04-15/2024-04-21,,,,,medium,,"Affirm Holdings, Inc",10.0,4.0,2.5,0.008132,,,,,,,,,9.589802624693437
volume_spike,2024-09-23/2024-09-29,,,,,medium,,JPMORGAN CHASE & CO.,10.0,4.0,2.5,0.008132,,,,,,,,,9.589802624693437
volume_spike,2024-03-18/2024-03-24,,,,,medium,,Velocity Portfolio Group,9.0,3.5,2.57,0.009874,,,,,,,,,9.575506872718124
volume_spike,2024-12-16/2024-12-22,,,,,medium,,"Collection Management Holdings, LLC",9.0,3.5,2.57,0.009874,,,,,,,,,9.575506872718124
volume_spike,2025-01-06/2025-01-12,,,,,medium,,Absolute Resolutions Corp.,9.0,3.5,2.57,0.009874,,,,,,,,,9.575506872718124
volume_spike,2024-02-05/2024-02-11,,,,,medium,,TrueAccord Corp.,9.0,3.5,2.57,0.009874,,,,,,,,,9.575506872718124
volume_spike,2024-02-19/2024-02-25,,,,,medium,,"FAIR COLLECTIONS & OUTSOURCING, INC.",9.0,3.5,2.57,0.009874,,,,,,,,,9.575506872718124
cluster_growing,2024-04-08/2024-04-14,28.0,13.05,9.34,4.57,medium,"need reporting, reporting correction, correction company, accounts need, identified inaccurate",,,,,,,,,,,,,,9.57
cluster_growing,2024-04-22/2024-04-28,28.0,15.58,11.58,4.57,medium,"need reporting, reporting correction, correction company, accounts need, identified inaccurate",,,,,,,,,,,,,,9.57
cluster_shrinking,2024-07-22/2024-07-28,16.0,5.83,10.13,-4.57,medium,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,9.57
cluster_shrinking,2024-03-04/2024-03-10,8.0,12.35,17.43,-4.55,medium,"xxxx, xxxx xxxx, xx, debt, account",,,,,,,,,,,,,,9.55
cluster_shrinking,2024-11-25/2024-12-01,13.0,0.89,3.44,-4.54,medium,"creditor, debt, original creditor, original, dispute",,,,,,,,,,,,,,9.54
cluster_growing,2024-05-06/2024-05-12,15.0,7.95,5.02,4.51,medium,"blocked, transactions, want, transactions blocked, removed important",,,,,,,,,,,,,,9.51
cluster_shrinking,2024-06-24/2024-06-30,3.0,1.03,3.3,-4.51,medium,"accounts, look documents, accordance fcra, report accordance, 605b look",,,,,,,,,,,,,,9.51
volume_spike,2025-01-13/2025-01-19,,,,,medium,,"Aldous & Associates, PLLC",13.0,5.8,2.26,0.006344,,,,,,,,,9.457636818844701
cluster_shrinking,2024-06-10/2024-06-16,19.0,2.55,5.54,-4.4,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,9.4
volume_spike,2025-01-13/2025-01-19,,,,,medium,,"Harris & Harris, Ltd.",17.0,8.2,2.06,0.004996,,,,,,,,,9.361377561605059
cluster_shrinking,2024-04-22/2024-04-28,2.0,0.28,1.58,-4.35,medium,"inaccurate accounts, identified inaccurate, report identified, inaccurate, reviewing credit",,,,,,,,,,,,,,9.35
cluster_shrinking,2024-12-16/2024-12-22,16.0,1.66,4.02,-4.33,medium,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,9.33
cluster_growing,2024-05-20/2024-05-26,21.0,6.5,3.92,4.33,medium,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,9.33
cluster_growing,2024-11-04/2024-11-10,11.0,7.14,4.4,4.32,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,9.32
