type,week,cluster_id,current_share,baseline_share,z_score,severity,cluster_label,entity,observed,expected,ratio,p_value,novel_count,total_count,novel_share,sample_complaint_ids,companies_affected,company_list,avg_growth_ratio,common_issues,score
volume_spike,2025-01-20/2025-01-26,,,,,medium,,"Debt Recovery Solutions, LLC",12.0,5.3,2.25,0.008802,,,,,,,,,9.30541863083903
cluster_shrinking,2024-12-30/2025-01-05,20.0,2.18,4.78,-4.27,medium,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,9.27
cluster_growing,2024-04-08/2024-04-14,21.0,12.18,8.81,4.27,medium,"accounts, listed accounts, listed, accounts credit, fcra 605b",,,,,,,,,,,,,,9.27
cluster_growing,2024-06-24/2024-06-30,10.0,12.77,8.95,4.26,medium,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,9.26
cluster_growing,2024-08-19/2024-08-25,5.0,6.02,3.47,4.26,medium,"debt, xxxx, collection, validation, request",,,,,,,,,,,,,,9.26
cluster_shrinking,2024-04-01/2024-04-07,24.0,0.32,1.73,-4.23,medium,"proper notification, notification, proper, debt did, unaware debt",,,,,,,,,,,,,,9.23
volume_spike,2024-02-26/2024-03-03,,,,,medium,,"CAINE & WEINER COMPANY, INC.",13.0,6.0,2.17,0.008827,,,,,,,,,9.224186868492593
cluster_growing,2024-12-09/2024-12-15,7.0,2.8,1.26,4.22,medium,"remove misleading, inclusion crucial, crucial promptly, authorized inclusion, request elimination",,,,,,,,,,,,,,9.219999999999999
cluster_shrinking,2024-05-13/2024-05-19,20.0,1.98,4.44,-4.22,medium,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,9.219999999999999
cluster_growing,2024-07-22/2024-07-28,10.0,12.0,8.15,4.19,medium,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,9.190000000000001
volume_spike,2025-01-06/2025-01-12,,,,,medium,,"ProCollect, Inc.",15.0,7.2,2.07,0.007726,,,,,,,,,9.182045290569992
cluster_shrinking,2024-04-01/2024-04-07,8.0,6.36,9.73,-4.18,medium,"xxxx, xxxx xxxx, xx, debt, account",,,,,,,,,,,,,,9.18
cluster_shrinking,2025-01-20/2025-01-26,20.0,1.06,2.5,-4.15,medium,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,9.15
cluster_growing,2024-04-29/2024-05-05,15.0,5.97,3.66,4.15,medium,"blocked, transactions, want, transactions blocked, removed important",,,,,,,,,,,,,,9.15
cluster_shrinking,2024-03-18/2024-03-24,8.0,9.55,13.4,-4.14,medium,"xxxx, xxxx xxxx, xx, debt, account",,,,,,,,,,,,,,9.14
volume_spike,2024-02-19/2024-02-25,,,,,medium,,"W&A Intermediate Co., LLC",14.0,6.8,2.07,0.009627,,,,,,,,,9.08650902367362
volume_spike,2024-03-25/2024-03-31,,,,,medium,,T.S. Holdings,14.0,6.8,2.07,0.009627,,,,,,,,,9.08650902367362
cluster_shrinking,2024-10-07/2024-10-13,22.0,3.99,6.75,-4.08,medium,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,9.08
cluster_shrinking,2024-08-26/2024-09-01,19.0,2.72,5.3,-4.08,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,9.08
cluster_shrinking,2024-05-06/2024-05-12,2.0,0.53,2.06,-4.08,medium,"inaccurate accounts, identified inaccurate, report identified, inaccurate, reviewing credit",,,,,,,,,,,,,,9.08
cluster_shrinking,2024-07-22/2024-07-28,19.0,2.37,5.12,-4.07,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,9.07
cluster_shrinking,2024-09-23/2024-09-29,19.0,1.6,3.72,-4.07,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,9.07
cluster_shrinking,2024-05-20/2024-05-26,2.0,0.27,1.62,-4.0,medium,"inaccurate accounts, identified inaccurate, report identified, inaccurate, reviewing credit",,,,,,,,,,,,,,9.0
cluster_shrinking,2024-03-18/2024-03-24,29.0,1.84,3.88,-4.0,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,9.0
cluster_shrinking,2024-05-27/2024-06-02,11.0,2.73,5.21,-3.95,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,8.95
cluster_shrinking,2024-05-06/2024-05-12,25.0,1.72,3.74,-3.93,medium,"usc, 15 usc, 15, evidence, usc 1681i",,,,,,,,,,,,,,8.93
cluster_shrinking,2024-01-29/2024-02-04,11.0,7.11,11.74,-3.92,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,8.92
cluster_shrinking,2024-02-19/2024-02-25,18.0,17.36,22.59,-3.91,medium,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,8.91
cluster_shrinking,2024-03-25/2024-03-31,18.0,12.24,16.31,-3.91,medium,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,8.91
cluster_growing,2024-04-29/2024-05-05,11.0,6.42,4.13,3.9,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,8.9
cluster_shrinking,2024-05-27/2024-06-02,25.0,0.42,1.84,-3.87,medium,"usc, 15 usc, 15, evidence, usc 1681i",,,,,,,,,,,,,,8.870000000000001
cluster_shrinking,2024-05-27/2024-06-02,19.0,0.98,2.72,-3.87,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,8.870000000000001
cluster_shrinking,2024-08-12/2024-08-18,22.0,3.38,5.94,-3.86,medium,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,8.86
cluster_shrinking,2025-01-13/2025-01-19,20.0,1.6,3.26,-3.86,medium,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,8.86
cluster_growing,2024-09-30/2024-10-06,13.0,3.11,1.55,3.85,medium,"creditor, debt, original creditor, original, dispute",,,,,,,,,,,,,,8.85
cluster_growing,2024-07-29/2024-08-04,10.0,11.23,7.8,3.84,medium,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,8.84
cluster_shrinking,2024-11-25/2024-12-01,19.0,0.36,1.96,-3.8,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,8.8
cluster_shrinking,2024-02-19/2024-02-25,4.0,2.6,5.17,-3.78,medium,"identity, theft, identity theft, xxxx, account",,,,,,,,,,,,,,8.78
cluster_growing,2024-08-12/2024-08-18,5.0,4.78,2.81,3.77,medium,"debt, xxxx, collection, validation, request",,,,,,,,,,,,,,8.77
cluster_growing,2024-05-06/2024-05-12,4.0,2.98,1.56,3.76,medium,"identity, theft, identity theft, xxxx, account",,,,,,,,,,,,,,8.76
cluster_shrinking,2024-03-11/2024-03-17,14.0,4.58,7.03,-3.7,medium,"xxxx, xx, xx xxxx, xx xx, xxxx xxxx",,,,,,,,,,,,,,8.7
cluster_shrinking,2024-08-19/2024-08-25,16.0,4.76,7.65,-3.69,medium,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,8.69
cluster_shrinking,2024-07-29/2024-08-04,11.0,2.06,4.36,-3.69,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,8.69
cluster_shrinking,2024-09-09/2024-09-15,10.0,5.53,8.54,-3.68,medium,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,8.68
cluster_shrinking,2024-03-04/2024-03-10,29.0,2.66,4.92,-3.65,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.65
cluster_shrinking,2024-04-08/2024-04-14,29.0,0.69,1.94,-3.62,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.620000000000001
cluster_shrinking,2024-03-04/2024-03-10,4.0,1.71,3.62,-3.62,medium,"identity, theft, identity theft, xxxx, account",,,,,,,,,,,,,,8.620000000000001
cluster_shrinking,2024-03-11/2024-03-17,22.0,3.0,5.02,-3.61,medium,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,8.61
cluster_growing,2024-12-30/2025-01-05,4.0,4.51,2.66,3.6,medium,"identity, theft, identity theft, xxxx, account",,,,,,,,,,,,,,8.6
cluster_growing,2024-08-05/2024-08-11,9.0,4.04,2.24,3.6,medium,"invaluable ensuring, feedback insights, expertise invaluable, completeness feedback, review examine",,,,,,,,,,,,,,8.6
cluster_growing,2024-01-29/2024-02-04,18.0,25.76,20.21,3.57,medium,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,8.57
cluster_growing,2024-04-15/2024-04-21,28.0,13.45,10.45,3.57,medium,"need reporting, reporting correction, correction company, accounts need, identified inaccurate",,,,,,,,,,,,,,8.57
cluster_shrinking,2024-03-11/2024-03-17,23.0,3.32,5.38,-3.55,medium,"xx, xx xx, xx year, year, xxxx",,,,,,,,,,,,,,8.55
cluster_shrinking,2024-11-18/2024-11-24,9.0,2.26,4.34,-3.51,medium,"invaluable ensuring, feedback insights, expertise invaluable, completeness feedback, review examine",,,,,,,,,,,,,,8.51
cluster_shrinking,2024-03-11/2024-03-17,4.0,1.42,2.9,-3.5,medium,"identity, theft, identity theft, xxxx, account",,,,,,,,,,,,,,8.5
cluster_shrinking,2024-12-02/2024-12-08,13.0,1.45,3.11,-3.5,medium,"creditor, debt, original creditor, original, dispute",,,,,,,,,,,,,,8.5
cluster_shrinking,2024-03-04/2024-03-10,22.0,3.28,5.59,-3.5,medium,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,8.5
cluster_growing,2024-06-24/2024-06-30,19.0,7.04,4.71,3.48,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,8.48
cluster_shrinking,2024-09-30/2024-10-06,29.0,0.21,1.26,-3.45,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.45
cluster_shrinking,2024-06-03/2024-06-09,26.0,2.52,4.53,-3.45,medium,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,8.45
cluster_shrinking,2024-03-04/2024-03-10,6.0,14.95,18.97,-3.45,medium,"xxxx, xxxx xxxx, debt, account, credit",,,,,,,,,,,,,,8.45
cluster_shrinking,2024-09-02/2024-09-08,16.0,4.87,7.64,-3.44,medium,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,8.44
cluster_growing,2024-05-20/2024-05-26,5.0,3.9,2.31,3.43,medium,"debt, xxxx, collection, validation, request",,,,,,,,,,,,,,8.43
cluster_growing,2024-02-05/2024-02-11,8.0,18.88,14.34,3.4,medium,"xxxx, xxxx xxxx, xx, debt, account",,,,,,,,,,,,,,8.4
cluster_growing,2024-09-23/2024-09-29,22.0,6.95,4.75,3.39,medium,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,8.39
cluster_shrinking,2025-01-20/2025-01-26,16.0,2.04,3.45,-3.39,medium,"transactions, transactions report, authorize, report, did",,,,,,,,,,,,,,8.39
cluster_shrinking,2024-05-13/2024-05-19,2.0,0.51,1.75,-3.37,medium,"inaccurate accounts, identified inaccurate, report identified, inaccurate, reviewing credit",,,,,,,,,,,,,,8.370000000000001
cluster_shrinking,2024-03-18/2024-03-24,11.0,4.96,7.34,-3.36,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,8.36
cluster_shrinking,2024-12-09/2024-12-15,9.0,1.34,2.87,-3.34,medium,"invaluable ensuring, feedback insights, expertise invaluable, completeness feedback, review examine",,,,,,,,,,,,,,8.34
cluster_growing,2024-08-12/2024-08-18,12.0,3.12,1.74,3.31,medium,"code 1692e, 1692e, 15 code, code, nature legal",,,,,,,,,,,,,,8.31
cluster_shrinking,2025-01-13/2025-01-19,29.0,0.7,1.72,-3.28,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.28
cluster_growing,2024-12-02/2024-12-08,11.0,8.21,5.89,3.26,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,8.26
cluster_shrinking,2024-07-15/2024-07-21,10.0,7.08,9.91,-3.21,medium,"recognize significance, ve identified, inaccurate troubling, erroneous entries, identified accounts",,,,,,,,,,,,,,8.21
cluster_shrinking,2024-09-30/2024-10-06,9.0,2.83,4.79,-3.2,medium,"invaluable ensuring, feedback insights, expertise invaluable, completeness feedback, review examine",,,,,,,,,,,,,,8.2
cluster_growing,2024-07-22/2024-07-28,18.0,18.85,15.09,3.19,medium,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,8.19
cluster_shrinking,2024-06-10/2024-06-16,26.0,2.07,3.92,-3.18,medium,"transactions, wish, formally, transactions consumer, inclusion specific",,,,,,,,,,,,,,8.18
cluster_growing,2024-11-04/2024-11-10,19.0,3.26,1.91,3.17,medium,"discrepancies accounts, 605b review, discrepancies, importance removing, quite concerning",,,,,,,,,,,,,,8.17
cluster_shrinking,2024-08-05/2024-08-11,18.0,12.61,16.22,-3.17,medium,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,8.17
cluster_shrinking,2023-12-18/2023-12-24,18.0,15.74,20.72,-3.16,medium,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,8.16
cluster_growing,2024-07-01/2024-07-07,14.0,7.48,5.03,3.15,medium,"xxxx, xx, xx xxxx, xx xx, xxxx xxxx",,,,,,,,,,,,,,8.15
cluster_shrinking,2025-01-27/2025-02-02,29.0,0.35,1.22,-3.14,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.14
cluster_growing,2024-04-22/2024-04-28,25.0,5.03,3.45,3.11,medium,"usc, 15 usc, 15, evidence, usc 1681i",,,,,,,,,,,,,,8.11
cluster_shrinking,2024-02-26/2024-03-03,4.0,2.49,4.67,-3.11,medium,"identity, theft, identity theft, xxxx, account",,,,,,,,,,,,,,8.11
cluster_growing,2024-09-23/2024-09-29,5.0,7.75,5.61,3.08,medium,"debt, xxxx, collection, validation, request",,,,,,,,,,,,,,8.08
cluster_shrinking,2024-11-18/2024-11-24,29.0,0.15,1.01,-3.08,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.08
cluster_shrinking,2024-12-09/2024-12-15,18.0,13.08,16.35,-3.08,medium,"debt, company, xxxx, credit, account",,,,,,,,,,,,,,8.08
cluster_growing,2024-02-26/2024-03-03,29.0,5.75,3.64,3.07,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.07
cluster_shrinking,2024-12-23/2024-12-29,13.0,0.17,1.13,-3.07,medium,"creditor, debt, original creditor, original, dispute",,,,,,,,,,,,,,8.07
cluster_growing,2024-07-15/2024-07-21,29.0,2.36,1.24,3.06,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.06
cluster_growing,2025-01-13/2025-01-19,11.0,8.7,6.65,3.06,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,8.06
cluster_shrinking,2024-01-15/2024-01-21,22.0,3.54,6.38,-3.06,medium,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,8.06
cluster_shrinking,2024-06-24/2024-06-30,29.0,0.29,1.23,-3.04,medium,"1006, cfr 1006, 34, 12 cfr, cfr",,,,,,,,,,,,,,8.04
cluster_growing,2024-06-10/2024-06-16,22.0,5.74,3.85,3.03,medium,"debt, collector, debt collector, consumer, alleged",,,,,,,,,,,,,,8.03
cluster_growing,2024-04-22/2024-04-28,11.0,5.52,3.91,3.03,medium,"xxxx, credit, account, reporting, information",,,,,,,,,,,,,,8.03
cluster_shrinking,2024-11-11/2024-11-17,20.0,4.03,6.14,-3.0,medium,"credit report, report, credit, accounts, fraudulent",,,,,,,,,,,,,,8.0
volume_spike,2025-01-13/2025-01-19,,,,,low,,ENCORE CAPITAL GROUP INC.,98.0,58.2,1.68,1e-06,,,,,,,,,7.679956572723137
volume_spike,2024-03-18/2024-03-24,,,,,low,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",259.0,188.0,1.38,1e-06,,,,,,,,,7.379956572723137
volume_spike,2024-03-18/2024-03-24,,,,,low,,"EQUIFAX, INC.",216.0,154.5,1.4,2e-06,,,,,,,,,7.098948290154773
volume_spike,2025-01-13/2025-01-19,,,,,low,,CAPITAL ONE FINANCIAL CORPORATION,44.0,22.5,1.96,3.9e-05,,,,,,,,,6.368934279399334
volume_spike,2024-08-12/2024-08-18,,,,,low,,"EQUIFAX, INC.",172.0,122.0,1.41,1.1e-05,,,,,,,,,6.368603366728068
volume_spike,2024-10-07/2024-10-13,,,,,low,,"EQUIFAX, INC.",180.0,128.8,1.4,1.2e-05,,,,,,,,,6.320815134846772
volume_spike,2023-11-27/2023-12-03,,,,,low,,"EQUIFAX, INC.",60.0,33.8,1.78,2.9e-05,,,,,,,,,6.317600504536447
volume_spike,2025-01-20/2025-01-26,,,,,low,,Resurgent Capital Services L.P.,163.0,114.8,1.42,1.3e-05,,,,,,,,,6.306053306979228
volume_spike,2024-04-15/2024-04-21,,,,,low,,Experian Information Solutions Inc.,319.0,250.0,1.28,1.6e-05,,,,,,,,,6.075877303012046
volume_spike,2024-03-18/2024-03-24,,,,,low,,Experian Information Solutions Inc.,222.0,166.8,1.33,2.6e-05,,,,,,,,,5.915024981669003
volume_spike,2024-10-07/2024-10-13,,,,,low,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",189.0,139.8,1.35,4.3e-05,,,,,,,,,5.716530534434421
volume_spike,2023-11-27/2023-12-03,,,,,low,,Experian Information Solutions Inc.,71.0,44.2,1.6,0.00013,,,,,,,,,5.4860563136206135
volume_spike,2025-01-20/2025-01-26,,,,,low,,CL Holdings LLC,94.0,62.2,1.51,0.000106,,,,,,,,,5.484693725023647
volume_spike,2025-01-20/2025-01-26,,,,,low,,CAPITAL ONE FINANCIAL CORPORATION,47.0,26.8,1.76,0.000249,,,,,,,,,5.3638004784888444
volume_spike,2025-01-20/2025-01-26,,,,,low,,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",135.0,96.2,1.4,0.000111,,,,,,,,,5.354676629957229
volume_spike,2025-01-13/2025-01-19,,,,,low,,"Portfolio Recovery Associates, LLC",82.0,53.2,1.54,0.000154,,,,,,,,,5.352478997154225
volume_spike,2024-03-11/2024-03-17,,,,,low,,"I.C. System, Inc.",30.0,15.5,1.94,0.000699,,,,,,,,,5.095522762123496
correlated_spike,2024-09-02/2024-09-08,,,,,medium,,,,,,,,,,,3.0,"['NRA Group, LLC', 'ProCollect, Inc.', 'U.S. BANCORP']",2.34,"{'Written notification about debt': 8, 'Attempts to collect debt not owed': 8, 'Took or threatened to take negative or legal action': 2}",5.0
correlated_spike,2024-09-30/2024-10-06,,,,,medium,,,,,,,,,,,4.0,"['AMERICAN EXPRESS COMPANY', 'Collection Management Holdings, LLC', 'Self Financial Inc.', 'Sequium Asset Solutions, LLC']",2.87,"{'Took or threatened to take negative or legal action': 12, 'Attempts to collect debt not owed': 10, 'Written notification about debt': 9}",5.0
correlated_spike,2024-10-21/2024-10-27,,,,,medium,,,,,,,,,,,4.0,"['Aargon Agency, Inc.', 'Credit Control, LLC', 'SANTANDER HOLDINGS USA, INC.', 'Velocity Portfolio Group']",2.81,"{'Attempts to collect debt not owed': 12, 'Written notification about debt': 9, 'False statements or representation': 8}",5.0
correlated_spike,2024-07-22/2024-07-28,,,,,medium,,,,,,,,,,,3.0,"['Collection Management Holdings, LLC', 'JPMORGAN CHASE & CO.', 'Penn Credit Corporation']",2.45,"{'Attempts to collect debt not owed': 11, 'Written notification about debt': 6, 'Threatened to contact someone or share information improperly': 3}",5.0
correlated_spike,2024-03-18/2024-03-24,,,,,medium,,,,,,,,,,,3.0,"['CAVALRY INVESTMENTS, LLC', 'Spring Oaks Capital, LLC', 'Velocity Portfolio Group']",2.3,"{'Written notification about debt': 14, 'Attempts to collect debt not owed': 9, 'Took or threatened to take negative or legal action': 3}",5.0
correlated_spike,2024-04-08/2024-04-14,,,,,medium,,,,,,,,,,,4.0,"['Credit Control, LLC', 'Lockhart, Morris & Montgomery Inc.', 'NCB Management Services Inc.', 'ProCollect, Inc.']",2.43,"{'Attempts to collect debt not owed': 18, 'Written notification about debt': 9, 'False statements or representation': 3}",5.0
correlated_spike,2024-07-01/2024-07-07,,,,,medium,,,,,,,,,,,3.0,"['ONLINE Information Services, Inc.', 'Sequium Asset Solutions, LLC', 'Source Receivables Management LLC']",2.49,"{'Attempts to collect debt not owed': 11, 'Written notification about debt': 4, 'Took or threatened to take negative or legal action': 2}",5.0
novel_cluster,2024-08-12/2024-08-18,,,,,medium,,,,,,,76.0,1507.0,5.04,"[9835903, 9775264, 9841160, 9816745, 9796713]",,,,,5.0
novel_cluster,2024-08-05/2024-08-11,,,,,medium,,,,,,,63.0,1261.0,5.0,"[9733752, 9777900, 9738838, 9708651, 9703471]",,,,,5.0
novel_cluster,2024-07-29/2024-08-04,,,,,medium,,,,,,,61.0,1211.0,5.04,"[9699484, 9655077, 9681433, 9698789, 9680050]",,,,,5.0
novel_cluster,2024-08-26/2024-09-01,,,,,medium,,,,,,,72.0,1436.0,5.01,"[9974182, 9936605, 9949891, 9947092, 9928472]",,,,,5.0
novel_cluster,2024-09-16/2024-09-22,,,,,medium,,,,,,,66.0,1307.0,5.05,"[10191924, 10178177, 10170882, 10197365, 10128787]",,,,,5.0
novel_cluster,2024-09-23/2024-09-29,,,,,medium,,,,,,,75.0,1496.0,5.01,"[10281061, 10226034, 10264548, 10217931, 10259994]",,,,,5.0
